	[-3.6318228651552830e-04,50];
	[-3.6323638663175186e-04,51];
	[-3.6318085552037509e-04,52];
];

%SVM 42 of 52
numsv42=53;
b42=+5.7979571065351794e-07;
alphas42=[
	[-3.6324094463022330e-04,0];
	[-3.6317497993796147e-04,1];
	[-3.6326061079972369e-04,2];
	[-3.6316436825418086e-04,3];
	[-3.6322428035786967e-04,4];
	[-3.6318863972829846e-04,5];
	[-3.6318138870827826e-04,6];
	[-3.6321261446803274e-04,7];
	[-3.6324506771801126e-04,8];
	[+1.8865961897901948e-02,9];
	[-3.6322469410313818e-04,10];
	[-3.6319895021671685e-04,11];
	[-3.6319190213688978e-04,12];
	[-3.6322647989568262e-04,13];
	[-3.6324490345493579e-04,14];
	[-3.6324253145166079e-04,15];
	[-3.6325734636195026e-04,16];
	[-3.6323328538784348e-04,17];
	[-3.6316457440840378e-04,18];
	[-3.6324712751597318e-04,19];
	[-3.6325485223638685e-04,20];
	[-3.6323395180404695e-04,21];
	[-3.6319666877203405e-04,22];
	[-3.6319884905698213e-04,23];
	[-3.6317034559297650e-04,24];
	[-3.6324515345742770e-04,25];
	[-3.6317521404953323e-04,26];
	[-3.6323496480875018e-04,27];
	[-3.6318063966308693e-04,28];
	[-3.6318412755300175e-04,29];
	[-3.6323645284080708e-04,30];
	[-3.6317922279856615e-04,31];
	[-3.6316600815672681e-04,32];
	[-3.6322640047111414e-04,33];
	[-3.5410557784895549e-04,34];
	[-3.6318970247980071e-04,35];
	[-3.6162424786912128e-04,36];
	[-3.5412209759912996e-04,37];
	[-3.6316981771048856e-04,38];
	[-3.6318849589258282e-04,39];
	[-3.6314694623590285e-04,40];
	[-3.6321499094052906e-04,41];
	[-3.6317299856925483e-04,42];
	[-3.6159015039718848e-04,43];
	[-3.6323146737476621e-04,44];
	[-3.6317847514218452e-04,45];
	[-3.6319404386520743e-04,46];
	[-3.6323694701311302e-04,47];
	[-3.6322885525945646e-04,48];
	[-3.6317250140194756e-04,49];
	[-3.6319521393845047e-04,50];
	[-3.6318849331462788e-04,51];
	[-3.6322353854137201e-04,52];
];

%SVM 43 of 52
numsv43=53;
b43=+6.0334617594067679e-07;
alphas43=[
	[-3.6317800241836382e-04,0];
	[-3.6322192372403715e-04,1];
	[-3.6317106739689083e-04,2];
	[-3.6319697029777126e-04,3];
	[-3.6317894517050721e-04,4];
	[-3.6318864140133002e-04,5];
	[-3.6319782072820892e-04,6];
	[-3.6318494848112942e-04,7];
	[-3.6323363722073058e-04,8];
	[-3.6324221741371930e-04,9];
	[-3.6323480177625697e-04,10];
	[-3.6319672306102559e-04,11];
	[-3.6323024602180409e-04,12];
	[-3.6322906238255747e-04,13];
	[-3.6322652993694737e-04,14];
	[-3.6318874013383813e-04,15];
	[-3.6324479318553741e-04,16];
	[-3.6320936398799390e-04,17];
	[-3.6319185918068424e-04,18];
	[-3.6323022787153791e-04,19];
	[-3.6323366611990573e-04,20];
	[-3.6322228851082077e-04,21];
	[-3.6317269371736728e-04,22];
	[-3.6321113562936050e-04,23];
	[-3.6317147914040077e-04,24];
	[-3.6322946208181434e-04,25];
	[-3.6320920762475373e-04,26];
	[-3.6319573075815187e-04,27];
	[-3.6317255701988799e-04,28];
	[-3.6316921379509279e-04,29];
	[-3.6318342028159625e-04,30];
	[-3.6324138315790551e-04,31];
	[-3.6317638919748738e-04,32];
	[-3.6318014872463894e-04,33];
	[-3.5419138099216806e-04,34];
	[-3.6314969182378381e-04,35];
	[-3.6158077098940905e-04,36];
	[-3.5416706590823998e-04,37];
	[-3.6323386484198885e-04,38];
	[-3.6318492473526157e-04,39];
	[-3.6315022812604455e-04,40];
	[-3.6324906135293836e-04,41];
	[-3.6321882126226946e-04,42];
	[-3.6156035980172392e-04,43];
	[-3.6318350252820383e-04,44];
	[-3.6318270677816906e-04,45];
	[-3.6323559525039059e-04,46];
	[-3.6320455868989529e-04,47];
	[-3.6319682649993038e-04,48];
	[-3.6326432505221618e-04,49];
	[-3.6322796929116695e-04,50];
	[-3.6323191282465483e-04,51];
	[+1.8865962210474450e-02,52];
];

%SVM 44 of 52
numsv44=53;
b44=+5.9973690985854530e-07;
alphas44=[
	[-3.6325551753266233e-04,0];
	[-3.6324235750417216e-04,1];
	[-3.6321698732554768e-04,2];
	[-3.6325998273364869e-04,3];
	[-3.6324402000620457e-04,4];
	[-3.6324238816075338e-04,5];
	[-3.6320323424473042e-04,6];
	[-3.6316733924043735e-04,7];
	[-3.6318985167587851e-04,8];
	[-3.6317689144203525e-04,9];
	[-3.6317613798313132e-04,10];
	[-3.6316677454054043e-04,11];
	[-3.6318717775094607e-04,12];
	[-3.6325236366981789e-04,13];
	[-3.6325589322060836e-04,14];
	[-3.6324137972916655e-04,15];
	[-3.6321527002946099e-04,16];
	[-3.6315649594604276e-04,17];
	[-3.6318217543850387e-04,18];
	[-3.6322171748685096e-04,19];
	[-3.6323080534106437e-04,20];
	[-3.6324558107151176e-04,21];
	[-3.6322772738771504e-04,22];
	[-3.6323581586674195e-04,23];
	[-3.6318116115250775e-04,24];
	[-3.6322325809572342e-04,25];
	[-3.6320971713394351e-04,26];
	[-3.6317376864554923e-04,27];
	[-3.6319890950961282e-04,28];
	[-3.6319791154340093e-04,29];
	[-3.6317242768759474e-04,30];
	[-3.6317332849447365e-04,31];
	[-3.6323215445362481e-04,32];
	[-3.6318581075087477e-04,33];
	[-3.5419392162136217e-04,34];
	[-3.6314742571853738e-04,35];
	[-3.6154834774037691e-04,36];
	[-3.5412162633280663e-04,37];
	[-3.6322364994021740e-04,38];
	[-3.6319515803637654e-04,39];
	[-3.6315872448687342e-04,40];
	[-3.6316704804613783e-04,41];
	[-3.6318443460392453e-04,42];
	[-3.6156625901977315e-04,43];
	[-3.6323145564928793e-04,44];
	[-3.6320038743222562e-04,45];
	[-3.6322663624276807e-04,46];
	[-3.6317456649139266e-04,47];
	[-3.6323922440712928e-04,48];
	[-3.6324053547538829e-04,49];
	[-3.6319074591437838e-04,50];
	[+1.8865941369987600e-02,51];
	[-3.6318915312331072e-04,52];
];

%SVM 45 of 52
numsv45=53;
b45=+5.8726084435124521e-07;
alphas45=[
	[-3.6315220485341011e-04,0];
	[-3.6323187975891648e-04,1];
	[-3.6318226243430062e-04,2];
	[-3.6317016017127089e-04,3];
	[-3.6318405651158774e-04,4];
	[-3.6319670688809161e-04,5];
	[-3.6318556546006693e-04,6];
	[-3.6315954639842699e-04,7];
	[-3.6323015483275082e-04,8];
	[-3.6321852541229657e-04,9];
	[-3.6318795963869349e-04,10];
	[-3.6323418833243812e-04,11];
	[-3.6321882235347346e-04,12];
	[-3.6324483091614121e-04,13];
	[-3.6317579899553285e-04,14];
	[-3.6318330115136274e-04,15];
	[-3.6324945487867488e-04,16];
	[-3.6322199517421528e-04,17];
	[-3.6324316322404357e-04,18];
	[-3.6318463157417388e-04,19];
	[-3.6317564107133109e-04,20];
	[-3.6318102143892704e-04,21];
	[-3.6316421009458438e-04,22];
	[-3.6317344977268053e-04,23];
	[-3.6317936148954732e-04,24];
	[-3.6316485884556424e-04,25];
	[-3.6325556942363009e-04,26];
	[-3.6320365960984828e-04,27];
	[-3.6323326965194701e-04,28];
	[-3.6318948281928871e-04,29];
	[-3.6324793624120330e-04,30];
	[-3.6322412728548688e-04,31];
	[-3.6316061605858420e-04,32];
	[-3.6319995472729758e-04,33];
	[-3.5418700727331005e-04,34];
	[-3.6322039644092808e-04,35];
	[-3.6155128700159176e-04,36];
	[-3.5413486767899108e-04,37];
	[-3.6318831641153095e-04,38];
	[-3.6325310251589878e-04,39];
	[-3.6319046696254301e-04,40];
	[-3.6316819901075132e-04,41];
	[-3.6325090024860192e-04,42];
	[-3.6162157007810773e-04,43];
	[-3.6323330184131721e-04,44];
	[-3.6325563384368760e-04,45];
	[-3.6322621590257465e-04,46];
	[-3.6319222866546149e-04,47];
	[-3.6319072157429743e-04,48];
	[-3.6322671583856520e-04,49];
	[+1.8865958233184280e-02,50];
	[-3.6322211983981674e-04,51];
	[-3.6324955372216421e-04,52];
];

%SVM 46 of 52
numsv46=53;
b46=+5.8011918238620730e-07;
alphas46=[
	[-3.6317281739254117e-04,0];
	[-3.6319833333069900e-04,1];
	[-3.6318218753922496e-04,2];
	[-3.6325829196349189e-04,3];
	[+1.8865970801795983e-02,4];
	[-3.6317696503850581e-04,5];
	[-3.6318780491619669e-04,6];
	[-3.6323997347099496e-04,7];
	[-3.6324417656099611e-04,8];
	[-3.6319696201210380e-04,9];
	[-3.6322896165585683e-04,10];
	[-3.6324004675499194e-04,11];
	[-3.6322167709408999e-04,12];
	[-3.6317335424127374e-04,13];
	[-3.6318194593118003e-04,14];
	[-3.6319826809454099e-04,15];
	[-3.6319595835194177e-04,16];
	[-3.6324156711920819e-04,17];
	[-3.6316599811044936e-04,18];
	[-3.6323876111014420e-04,19];
	[-3.6322320278864653e-04,20];
	[-3.6319871394424239e-04,21];
	[-3.6318928805093129e-04,22];
	[-3.6316786786106851e-04,23];
	[-3.6325318733643750e-04,24];
	[-3.6323171683233025e-04,25];
	[-3.6317887224701628e-04,26];
	[-3.6324519197723071e-04,27];
	[-3.6324106209987747e-04,28];
	[-3.6321655043270866e-04,29];
	[-3.6322742757545891e-04,30];
	[-3.6316166917544111e-04,31];
	[-3.6323532439012376e-04,32];
	[-3.6325240749783430e-04,33];
	[-3.5412085068797295e-04,34];
	[-3.6321216596166039e-04,35];
	[-3.6158369605087564e-04,36];
	[-3.5418911893233732e-04,37];
	[-3.6318406982894244e-04,38];
	[-3.6322466683626344e-04,39];
	[-3.6315321503402494e-04,40];
	[-3.6317286607012126e-04,41];
	[-3.6324075527212747e-04,42];
	[-3.6160920979359622e-04,43];
	[-3.6319906078219257e-04,44];
	[-3.6317491448348418e-04,45];
	[-3.6318394768481126e-04,46];
	[-3.6316709283025218e-04,47];
	[-3.6318626424117228e-04,48];
	[-3.6322726587428042e-04,49];
	[-3.6317883360190492e-04,50];
	[-3.6319082489697863e-04,51];
	[-3.6322533085282171e-04,52];
];

%SVM 47 of 52
numsv47=53;
b47=+5.7658269549609124e-07;
alphas47=[
	[-3.6316582520736689e-04,0];
	[-3.6317121998961753e-04,1];
	[-3.6316259087103102e-04,2];
	[-3.6324875112427952e-04,3];
	[-3.6320378790322718e-04,4];
	[+1.8865960454520971e-02,5];
	[-3.6322001584378048e-04,6];
	[-3.6323539411121551e-04,7];
	[-3.6324286766370727e-04,8];
	[-3.6321909551123078e-04,9];
	[-3.6316769406454538e-04,10];
	[-3.6318480380065495e-04,11];
	[-3.6322586623225022e-04,12];
	[-3.6321519640849235e-04,13];
	[-3.6317766869367883e-04,14];
	[-3.6322007893793142e-04,15];
	[-3.6317119091084916e-04,16];
	[-3.6321840908576006e-04,17];
	[-3.6324417841747018e-04,18];
	[-3.6320443936033604e-04,19];
	[-3.6318205700991733e-04,20];
	[-3.6323212401806931e-04,21];
	[-3.6317701314869319e-04,22];
	[-3.6318335987114709e-04,23];
	[-3.6324452702611918e-04,24];
	[-3.6319059471163974e-04,25];
	[-3.6319558998710542e-04,26];
	[-3.6320023049882640e-04,27];
	[-3.6320834842357933e-04,28];
	[-3.6322395604939929e-04,29];
	[-3.6320726289880499e-04,30];
	[-3.6322941748460425e-04,31];
	[-3.6316938255218529e-04,32];
	[-3.6319751468048698e-04,33];
	[-3.5413476288007409e-04,34];
	[-3.6319833890697872e-04,35];
	[-3.6156106447414102e-04,36];
	[-3.5416289435137355e-04,37];
	[-3.6323805171375258e-04,38];
	[-3.6325223581145353e-04,39];
	[-3.6319088415590528e-04,40];
	[-3.6322167798426611e-04,41];
	[-3.6325716852920889e-04,42];
	[-3.6161523100489129e-04,43];
	[-3.6318697251054376e-04,44];
	[-3.6319006734411027e-04,45];
	[-3.6323187337823523e-04,46];
	[-3.6322927533293507e-04,47];
	[-3.6318440628263060e-04,48];
	[-3.6317580192685248e-04,49];
	[-3.6319092976582384e-04,50];
	[-3.6318947811966325e-04,51];
	[-3.6323230485462956e-04,52];
];

%SVM 48 of 52
numsv48=53;
b48=+5.9172176244119039e-07;
alphas48=[
	[-3.6316511524760447e-04,0];
	[-3.6321808272664889e-04,1];
	[-3.6323487953033673e-04,2];
	[-3.6322866773611667e-04,3];
	[-3.6317393315151206e-04,4];
	[-3.6323908677070630e-04,5];
	[-3.6326538668072247e-04,6];
	[-3.6324607974676389e-04,7];
	[+1.8865947144609371e-02,8];
	[-3.6322325702566283e-04,9];
	[-3.6318583119813574e-04,10];
	[-3.6323646589809036e-04,11];
	[-3.6318237246602073e-04,12];
	[-3.6318266046219408e-04,13];
	[-3.6318428765489845e-04,14];
	[-3.6323278183771936e-04,15];
	[-3.6317045862190348e-04,16];
	[-3.6323666825442344e-04,17];
	[-3.6322455389167465e-04,18];
	[-3.6318019529167666e-04,19];
	[-3.6317062962429601e-04,20];
	[-3.6319278032686956e-04,21];
	[-3.6322605222423245e-04,22];
	[-3.6317906828490793e-04,23];
	[-3.6317520615750505e-04,24];
	[-3.6324107736362629e-04,25];
	[-3.6316125180741875e-04,26];
	[-3.6318378496245180e-04,27];
	[-3.6316946981732571e-04,28];
	[-3.6318285096558102e-04,29];
	[-3.6322971531578535e-04,30];
	[-3.6325003848062989e-04,31];
	[-3.6325630004917757e-04,32];
	[-3.6322815620081877e-04,33];
	[-3.5411274645546088e-04,34];
	[-3.6316449607709197e-04,35];
	[-3.6159212824732898e-04,36];
	[-3.5415718971539581e-04,37];
	[-3.6319684747443501e-04,38];
	[-3.6320809061601389e-04,39];
	[-3.6317659668249990e-04,40];
	[-3.6316832391734773e-04,41];
	[-3.6317299460414219e-04,42];
	[-3.6163018850286652e-04,43];
	[-3.6320247833479367e-04,44];
	[-3.6323533168884241e-04,45];
	[-3.6322513274750483e-04,46];
	[-3.6324562324662173e-04,47];
	[-3.6322914081696536e-04,48];
	[-3.6318788416041551e-04,49];
	[-3.6321276629658458e-04,50];
	[-3.6317719745639581e-04,51];
	[-3.6320312003278957e-04,52];
];

%SVM 49 of 52
numsv49=53;
b49=+5.9384825541497792e-07;
alphas49=[
	[-3.6325515241434052e-04,0];
	[-3.6323427903798270e-04,1];
	[-3.6323653716255604e-04,2];
	[+1.8865952437910252e-02,3];
	[-3.6324448041768386e-04,4];
	[-3.6323555846376747e-04,5];
	[-3.6322885336225602e-04,6];
	[-3.6323103383720798e-04,7];
	[-3.6319246143205817e-04,8];
	[-3.6323728610292621e-04,9];
	[-3.6324940115320278e-04,10];
	[-3.6324919060576880e-04,11];
	[-3.6316831451767561e-04,12];
	[-3.6322218617945815e-04,13];
	[-3.6318379095728951e-04,14];
	[-3.6317111116051549e-04,15];
	[-3.6319046655436876e-04,16];
	[-3.6324785924026469e-04,17];
	[-3.6318857895582417e-04,18];
	[-3.6322593869706616e-04,19];
	[-3.6317857663465395e-04,20];
	[-3.6323581319579808e-04,21];
	[-3.6323102355843877e-04,22];
	[-3.6318804659728280e-04,23];
	[-3.6322616472840168e-04,24];
	[-3.6323845065873320e-04,25];
	[-3.6317831577280062e-04,26];
	[-3.6318792689535252e-04,27];
	[-3.6315596158972000e-04,28];
	[-3.6320711174381732e-04,29];
	[-3.6323247816574708e-04,30];
	[-3.6319502529088876e-04,31];
	[-3.6324110418186906e-04,32];
	[-3.6325877148862481e-04,33];
	[-3.5410804357983191e-04,34];
	[-3.6312935566435150e-04,35];
	[-3.6158765248716252e-04,36];
	[-3.5415037731220857e-04,37];
	[-3.6317713937181824e-04,38];
	[-3.6319467289561787e-04,39];
	[-3.6318618279620140e-04,40];
	[-3.6315542980188065e-04,41];
	[-3.6317904721681725e-04,42];
	[-3.6155964559424783e-04,43];
	[-3.6318604235797362e-04,44];
	[-3.6317534426134136e-04,45];
	[-3.6317816208405248e-04,46];
	[-3.6317196854216067e-04,47];
	[-3.6320811748355799e-04,48];
	[-3.6324371022403542e-04,49];
	[-3.6319326459596649e-04,50];
	[-3.6319927026261706e-04,51];
	[-3.6322791236864758e-04,52];
];

%SVM 50 of 52
numsv50=53;
b50=+5.8499091580284206e-07;
alphas50=[
	[-3.6323628482321684e-04,0];
	[-3.6318639143491924e-04,1];
	[-3.6325183671351177e-04,2];
	[-3.6322254464486720e-04,3];
	[-3.6324169182521039e-04,4];
	[-3.6319443309615226e-04,5];
	[+1.8865948218451587e-02,6];
	[-3.6324736709866530e-04,7];
	[-3.6323821369886199e-04,8];
	[-3.6323591630236634e-04,9];
	[-3.6324488058421024e-04,10];
	[-3.6322919312421705e-04,11];
	[-3.6320218345512416e-04,12];
	[-3.6323199402505562e-04,13];
	[-3.6324739513559522e-04,14];
	[-3.6322524784591497e-04,15];
	[-3.6315926091695107e-04,16];
	[-3.6321199997273087e-04,17];
	[-3.6325650321769435e-04,18];
	[-3.6317296879541811e-04,19];
	[-3.6317244138269644e-04,20];
	[-3.6317385552707881e-04,21];
	[-3.6325291092928166e-04,22];
	[-3.6317270977530210e-04,23];
	[-3.6320181029097918e-04,24];
	[-3.6317792179641330e-04,25];
	[-3.6318702458455808e-04,26];
	[-3.6324010696096637e-04,27];
	[-3.6321974713238452e-04,28];
	[-3.6316302236972240e-04,29];
	[-3.6319714378271750e-04,30];
	[-3.6317341699088930e-04,31];
	[-3.6318253373059670e-04,32];
	[-3.6321375250617004e-04,33];
	[-3.5411388654347543e-04,34];
	[-3.6314140354919768e-04,35];
	[-3.6162142082419224e-04,36];
	[-3.5409989652071717e-04,37];
	[-3.6325210421117967e-04,38];
	[-3.6317206369220606e-04,39];
	[-3.6315503078452135e-04,40];
	[-3.6322385348813404e-04,41];
	[-3.6317381397059253e-04,42];
	[-3.6157597089424780e-04,43];
	[-3.6319809856119454e-04,44];
	[-3.6323866918281782e-04,45];
	[-3.6316309330745438e-04,46];
	[-3.6323559941303315e-04,47];
	[-3.6323788172273587e-04,48];
	[-3.6317457388993797e-04,49];
	[-3.6325043310683660e-04,50];
	[-3.6316671077215646e-04,51];
	[-3.6320401863071687e-04,52];
];

%SVM 51 of 52
numsv51=53;
b51=+5.8908343442115986e-07;
alphas51=[
	[-3.6322408680175994e-04,0];
	[-3.6324899249363631e-04,1];
	[-3.6319369471939507e-04,2];
	[-3.6317448203394706e-04,3];
	[-3.6319221066253058e-04,4];
	[-3.6322915680179953e-04,5];
	[-3.6323869313299013e-04,6];
	[-3.6316355928097375e-04,7];
	[-3.6318962611194688e-04,8];
	[-3.6317689715910172e-04,9];
	[+1.8865939579374678e-02,10];
	[-3.6318343632792225e-04,11];
	[-3.6317135725075586e-04,12];
	[-3.6319256151870873e-04,13];
	[-3.6318318535936094e-04,14];
	[-3.6318779062046309e-04,15];
	[-3.6319275507572094e-04,16];
	[-3.6323129247256504e-04,17];
	[-3.6324304714284883e-04,18];
	[-3.6324854773450412e-04,19];
	[-3.6318110003703266e-04,20];
	[-3.6324141821829527e-04,21];
	[-3.6323459321975081e-04,22];
	[-3.6318219076458141e-04,23];
	[-3.6325072298415575e-04,24];
	[-3.6317784615388270e-04,25];
	[-3.6317933868899914e-04,26];
	[-3.6320048806325804e-04,27];
	[-3.6319516595766777e-04,28];
	[-3.6318393527206509e-04,29];
	[-3.6318016410384000e-04,30];
	[-3.6320129717107568e-04,31];
	[-3.6322730060906724e-04,32];
	[-3.6319601526457827e-04,33];
	[-3.5411858719105896e-04,34];
	[-3.6318658079337291e-04,35];
	[-3.6157368090230613e-04,36];
	[-3.5410547926578804e-04,37];
	[-3.6317211193419399e-04,38];
	[-3.6324283353373769e-04,39];
	[-3.6315286685752201e-04,40];
	[-3.6322183486916967e-04,41];
	[-3.6319925365552592e-04,42];
	[-3.6163558554275384e-04,43];
	[-3.6320202056324628e-04,44];
	[-3.6322054888485975e-04,45];
	[-3.6323322428431581e-04,46];
	[-3.6318952312126038e-04,47];
	[-3.6321438527964076e-04,48];
	[-3.6325181656315030e-04,49];
	[-3.6324495994510304e-04,50];
	[-3.6324400511225283e-04,51];
	[-3.6324424843181324e-04,52];
];

%SVM 52 of 52
numsv52=53;
b52=+5.8161249713535373e-07;
alphas52=[
	[-3.6323931365481367e-04,0];
	[-3.6317359457872957e-04,1];
	[-3.6320620705678175e-04,2];
	[-3.6321060900042706e-04,3];
	[-3.6322370605993142e-04,4];
	[-3.6325673218168952e-04,5];
	[-3.6322846628105093e-04,6];
	[+1.8865971449222418e-02,7];
	[-3.6324639530548194e-04,8];
	[-3.6316663203363875e-04,9];
	[-3.6318767024778848e-04,10];
	[-3.6318717053806582e-04,11];
	[-3.6322360054160015e-04,12];
	[-3.6318778437969396e-04,13];
	[-3.6317935159319801e-04,14];
	[-3.6318304267275069e-04,15];
	[-3.6323957210423596e-04,16];
	[-3.6318973100377128e-04,17];
	[-3.6318976203227298e-04,18];
	[-3.6321116787526106e-04,19];
	[-3.6324709800742214e-04,20];
	[-3.6319269936465194e-04,21];
	[-3.6318180951469011e-04,22];
	[-3.6322147354594377e-04,23];
	[-3.6318889970188772e-04,24];
	[-3.6324025772592700e-04,25];
	[-3.6319532148729324e-04,26];
	[-3.6324348049525087e-04,27];
	[-3.6319190971033442e-04,28];
	[-3.6319660202286188e-04,29];
	[-3.6318592439242201e-04,30];
	[-3.6319155774697129e-04,31];
	[-3.6322464323979882e-04,32];
	[-3.6319793932478532e-04,33];
	[-3.5410025351734908e-04,34];
	[-3.6313902246231408e-04,35];
	[-3.6161267450260625e-04,36];
	[-3.5417871046120009e-04,37];
	[-3.6324644778495198e-04,38];
	[-3.6319356334210554e-04,39];
	[-3.6318258837007459e-04,40];
	[-3.6321581603836124e-04,41];
	[-3.6319282427080805e-04,42];
	[-3.6157334242512034e-04,43];
	[-3.6320482354508613e-04,44];
	[-3.6324171200134144e-04,45];
	[-3.6323935775969368e-04,46];
	[-3.6317462913734451e-04,47];
	[-3.6318259427507260e-04,48];
	[-3.6322598971326014e-04,49];
	[-3.6319331664600769e-04,50];
	[-3.6323562591586645e-04,51];
	[-3.6322641913529713e-04,52];
];
