	[-7.2019444818765714e-05,23];
	[-7.1956286920628370e-05,24];
	[-5.3970382736853061e-05,25];
	[-6.7370772522996284e-05,26];
	[-6.9482624733781481e-05,27];
	[-4.7762346067352849e-05,28];
	[-6.9436914842333958e-05,29];
	[-6.2369452634068842e-05,30];
	[-7.0670272717078005e-05,31];
	[-6.7674303464832503e-05,33];
	[-7.4651587465182783e-05,34];
	[-2.9727227571802296e-05,35];
	[-3.9360945965150121e-05,36];
	[-1.5810338759632996e-04,37];
	[-3.4107256547775330e-05,38];
	[-8.3543986896714208e-05,39];
	[-3.2983773888043267e-05,40];
	[-5.7674374695273896e-05,41];
	[-1.3302957741398252e-04,42];
	[-6.9139773195539458e-05,43];
	[-6.9288096445285695e-05,44];
	[-6.9607429351173917e-05,45];
	[-7.0724296555887820e-05,46];
	[-7.1372446040552143e-05,47];
	[-7.0992886723070215e-05,48];
	[-6.6795912641279810e-05,49];
	[-7.1229389155639088e-05,50];
	[-7.4406526541534243e-05,51];
	[-6.8747973105071360e-05,52];
	[-7.0453881608189471e-05,53];
	[-6.5642644145883733e-05,54];
	[-6.6932984524212849e-05,55];
	[-5.9788002214086916e-05,56];
	[-7.1627209030957498e-05,57];
	[-6.7821077622830960e-05,58];
	[-6.6006777118173825e-05,59];
	[-6.5459602689904058e-05,60];
	[-7.4090549235231734e-05,61];
	[-8.5128923887829795e-05,62];
	[-7.2177304721803126e-05,63];
	[-7.0215495537073971e-05,64];
	[-6.9938366739095804e-05,65];
	[-6.9819370644245266e-05,66];
	[-7.1745604992660270e-05,67];
	[-6.9826940822259216e-05,68];
	[-6.9807176152282964e-05,69];
	[-6.9826213763456472e-05,70];
	[-6.9646215838701109e-05,71];
	[-6.8006452665934154e-05,72];
	[-7.1900463771919915e-05,73];
	[-6.9510426140892339e-05,74];
	[-7.2833669076965854e-05,75];
	[-6.9296746127014470e-05,76];
	[-6.7453524148635118e-05,77];
	[-6.3601980271199151e-05,78];
	[-8.6721313361750419e-05,79];
	[-6.3976577008707198e-05,80];
	[-6.8500226025424544e-05,81];
	[-7.0027511383399885e-05,82];
	[-7.0936881301864073e-05,83];
	[-6.9919599388359468e-05,84];
	[-7.1654024309790687e-05,85];
	[-7.1498693457598892e-05,86];
	[-6.9205081545944001e-05,87];
	[-7.0572143808448956e-05,88];
	[-7.0637102986532315e-05,89];
	[-7.9011557658641561e-05,90];
	[-7.1622051214062342e-05,91];
	[-7.0596023808247637e-05,92];
	[-6.6357832916795961e-05,93];
	[-6.8404555861049265e-05,94];
	[-6.9198425896874080e-05,95];
	[-6.6803127791095459e-05,96];
	[-7.1919075390693756e-05,97];
	[-6.9210701262891814e-05,98];
	[-7.0667195479900231e-05,99];
	[-7.0603725426968415e-05,100];
	[-6.9289341340741920e-05,101];
	[-6.9349441221311999e-05,102];
	[-7.1035493319830339e-05,103];
	[-7.1720936039902324e-05,104];
	[-6.9782171382608399e-05,105];
	[-7.1308658168417257e-05,106];
	[-6.9236915332009433e-05,107];
	[-1.0327928842227943e-04,108];
	[-1.1963040737195989e-04,109];
	[-3.9237787779496229e-05,110];
	[-7.6522471248275859e-05,111];
	[-4.5540811319355700e-05,112];
	[-6.2801882594459767e-05,113];
	[-9.7885680771295743e-05,114];
	[-8.7940000359064559e-05,115];
	[-7.0558102599554826e-05,116];
	[-4.9199283764768405e-05,117];
	[-6.7101778792122283e-05,118];
	[-7.6488306049323502e-05,119];
	[-1.2050185768122304e-04,120];
	[-3.6963522438051396e-05,121];
	[-1.2029588137831539e-05,122];
	[-9.8570223349763028e-05,123];
	[-5.9754318212082055e-05,124];
	[-5.4115002037608302e-06,125];
	[-3.4322334211904768e-05,126];
	[-6.3011277335888260e-05,127];
	[-2.0586139364900684e-04,128];
	[-6.0683807148133881e-05,129];
	[-6.5228219841099135e-05,130];
	[-6.7641236529855108e-05,131];
	[-3.4537148875498238e-05,132];
	[-3.4503248083742248e-05,133];
	[-9.3763806686921123e-05,134];
	[-7.8714129419924598e-05,135];
	[-7.0193143880922039e-05,136];
	[-1.2981967740293004e-04,137];
	[-8.9564146704865431e-05,138];
	[-4.4699078244799102e-05,140];
	[-1.4933480079912638e-04,141];
	[-7.0941499799787180e-05,143];
	[-2.8870694945448439e-04,145];
	[-1.0277766915019929e-04,147];
	[-7.4326222735710931e-05,148];
	[-1.2598017555830574e-05,149];
	[-7.1170834388342325e-05,150];
	[-6.1743345609901939e-05,151];
	[-1.1996077192001548e-04,152];
	[-8.0536668350755683e-05,153];
	[-7.4827683704013428e-05,154];
	[-3.7826631089707192e-05,155];
	[-7.8308671470800928e-05,157];
	[-2.6283938413009861e-06,158];
	[-8.7309000587117757e-05,159];
	[-2.5331173076040806e-05,160];
	[-2.5433111684092784e-06,161];
	[-1.8852696976090201e-04,162];
	[-2.5578626041809798e-04,165];
	[-5.5401784312676424e-05,166];
	[-9.1510104646898497e-05,167];
	[-7.8457041507028769e-05,168];
	[-4.6392818631756864e-05,169];
	[-6.6651697397180148e-05,170];
	[-6.5241535719006531e-05,171];
	[-4.8956735048937506e-05,172];
	[-1.1820232999696089e-04,173];
	[-6.3708024483667407e-05,174];
	[-4.2152878439029930e-04,178];
	[-4.2155662043168011e-04,183];
	[-1.8378750085452366e-04,184];
	[-6.6047253842551477e-06,185];
	[-2.6707617324466838e-05,187];
	[-5.0747546575878403e-05,188];
	[-1.1425710885848177e-05,189];
	[-1.3154425751883334e-04,190];
	[-1.4006317183171542e-04,191];
	[-8.8915156098836600e-05,192];
	[-2.8938247423029460e-04,193];
	[-9.9961889432512193e-05,194];
	[-6.8552358058279658e-05,195];
	[-8.0040756558807843e-06,199];
	[-1.7822202445899745e-04,201];
	[-1.2785111486657126e-04,202];
	[-5.6125429667236823e-05,203];
	[-4.8908794314059168e-05,204];
	[-2.2069301790743486e-05,205];
	[-4.9708321406674386e-05,206];
	[-3.3534753651303929e-05,207];
	[-1.3372339156143422e-04,208];
	[-8.6032564943717559e-05,209];
	[-7.7731741521017581e-05,210];
	[-1.5773354464766312e-05,211];
	[-1.0146633644593744e-04,212];
	[-1.2293300351051992e-05,213];
	[-1.5747820521218057e-04,214];
	[-2.4386990405633199e-04,215];
	[-5.3515735432116151e-05,216];
	[-1.6296223063031660e-05,218];
	[-1.6233647327862336e-05,219];
	[-1.0715171615896231e-04,220];
	[-7.9198309591468465e-05,221];
	[-7.8308524780365183e-05,222];
	[-4.9819823660474418e-05,223];
	[-4.9868153822397132e-05,224];
	[-5.7806737094221320e-05,225];
	[-5.7680619697278115e-05,226];
	[-7.7284241209324664e-05,227];
	[-7.7371671306964609e-05,228];
	[-6.8785538825148101e-05,229];
	[-6.9799417068695105e-05,230];
	[-6.8881037188465259e-05,231];
	[-6.8980307791887470e-05,232];
	[-6.8683391126161223e-05,233];
	[-7.0933861825070422e-05,234];
	[-6.9118206585812975e-05,235];
	[-6.9022739413987874e-05,236];
	[-6.9955052587984603e-05,237];
	[-1.5517962067270274e-04,238];
	[-7.2346448310103004e-05,239];
	[-6.5402438600552939e-05,240];
	[-1.0089384133679375e-05,241];
	[-1.8447690189829844e-05,244];
	[-1.9449060559798516e-04,245];
	[-9.0254747858973988e-05,246];
	[-1.6509736149705691e-05,247];
	[-5.6909221638695644e-05,248];
	[-1.1912642116178173e-05,249];
	[-1.1592459781942004e-04,251];
	[-1.1579045085061806e-04,252];
	[-5.5227293524332015e-05,253];
	[-2.0684885064092593e-04,254];
	[-6.3030325318085985e-05,255];
	[-3.7995638193895868e-04,257];
	[-3.7996252709458902e-04,259];
	[-1.4820185740348582e-04,263];
	[-4.1190069632760266e-04,266];
	[-2.3940626466145947e-06,272];
	[-4.0692274654083950e-04,274];
	[-3.7075438229692680e-04,275];
	[-3.3267128011669114e-05,276];
	[-3.7061973475682096e-04,280];
	[-2.1912998838125508e-04,285];
	[-8.4245046309342460e-05,286];
	[-1.1288289690128872e-05,287];
	[-1.9042288315566794e-04,289];
	[-1.1625941122231983e-05,291];
	[-1.8579999776554845e-05,292];
	[-1.0371612696488196e-04,293];
	[-3.7428155479992141e-04,301];
	[-3.6156854012577965e-04,302];
	[-2.3929744899828788e-05,303];
	[-3.3507206318349323e-05,304];
	[-3.3961522470384782e-05,305];
	[-5.9555991002836109e-05,306];
	[-5.9555991002832403e-05,307];
	[-5.8284651505812000e-05,308];
	[-1.3090723474308016e-04,309];
	[-1.3088930353914900e-04,310];
	[-1.0668150648540555e-04,311];
	[-9.9802253618077322e-05,312];
	[-2.7550586100105794e-04,313];
	[-1.6060132397996546e-04,314];
	[-1.0424513924760500e-04,318];
	[-7.3364327759271713e-06,320];
	[-7.3946940311907317e-05,321];
	[-8.3827787164808442e-05,322];
	[-6.7570241409817936e-05,323];
	[-8.0110780712144296e-05,324];
	[-5.5799378543135347e-05,325];
	[-7.1320681240444266e-05,326];
	[-6.0811069657224288e-05,327];
	[-6.8413289398989985e-05,328];
	[-1.2414904300608247e-04,329];
	[-7.1722122474618692e-05,330];
	[-7.2737630101709800e-05,331];
	[-6.9742688640054198e-05,332];
	[-7.0293797973426241e-05,333];
	[-6.7472389990745583e-05,334];
	[-7.0239075070227015e-05,335];
	[-7.9111110556053470e-05,336];
	[-6.4948795425650058e-05,337];
	[-7.2076502454933026e-05,338];
	[-6.6685339612181221e-05,339];
	[-5.9973204631603014e-05,340];
	[-5.5965389755097361e-05,341];
	[-7.8410882611089998e-05,342];
	[-6.5750440127646973e-05,343];
	[-6.8211900942741744e-05,344];
	[-7.1540549490547488e-05,345];
	[-1.6534734516303280e-04,346];
	[-6.9141608450716996e-05,347];
	[-8.7471096544841718e-05,348];
	[-7.7747536006404842e-05,349];
	[-5.8798404625381318e-05,350];
];

%SVM 29 of 38
numsv29=294;
b29=-2.0361861277203667e-05;
alphas29=[
	[-6.9434566828519844e-05,0];
	[-7.0003322447582131e-05,1];
	[-7.2858205668640077e-05,2];
	[-6.6722495344546728e-05,3];
	[-6.9010584082337405e-05,4];
	[-7.1389000927109806e-05,5];
	[-6.7240985717443447e-05,6];
	[-7.4536166807752486e-05,7];
	[-7.3339160077986183e-05,8];
	[-7.0142757083103884e-05,9];
	[+2.6757922907854658e-03,10];
	[+3.1591042127732741e-03,11];
	[+2.7274162059397994e-03,12];
	[+2.5275045123063214e-03,13];
	[+2.4648716540205070e-03,14];
	[+2.4628259561371773e-03,15];
	[-5.7576601720752217e-05,16];
	[-6.4349540077685634e-05,17];
	[+2.9786769905529543e-03,18];
	[-6.5467002502912674e-05,19];
	[+2.7673517585091846e-03,20];
	[+3.0615235814073632e-03,21];
	[-7.0050281668396149e-05,22];
	[-7.2367939364228649e-05,23];
	[-7.2086909407781475e-05,24];
	[-5.4170945968301234e-05,25];
	[-6.7208229163998281e-05,26];
	[-6.9580913408623133e-05,27];
	[-4.7814780178926122e-05,28];
	[-6.9298235240081998e-05,29];
	[-6.2262180455958479e-05,30];
	[-7.0456632495471963e-05,31];
	[-6.7506022625761752e-05,33];
	[-7.4770253976979547e-05,34];
	[-2.9902737726314017e-05,35];
	[-3.9404979605867491e-05,36];
	[-1.5785092866496737e-04,37];
	[-3.4410031233659340e-05,38];
	[-8.3667961189540555e-05,39];
	[-3.2954323880443173e-05,40];
	[-5.7579676180239492e-05,41];
	[-1.3315790304892496e-04,42];
	[-6.8902208408436435e-05,43];
	[-6.9412248414916898e-05,44];
	[-6.9701070346625527e-05,45];
	[-7.0509375255784805e-05,46];
	[-7.1593342978854333e-05,47];
	[-7.0775450689968295e-05,48];
	[-6.6887328230161934e-05,49];
	[-7.1303746915826692e-05,50];
	[-7.4479131261902243e-05,51];
	[-6.8663834346953400e-05,52];
	[-7.0489618588587318e-05,53];
	[-6.5781715691182139e-05,54];
	[-6.6960292981848576e-05,55];
	[-5.9828520944302680e-05,56];
	[-7.1753458937992809e-05,57];
	[-6.7938992273446690e-05,58];
	[-6.5918422539605940e-05,59];
	[-6.5482645724826956e-05,60];
	[-7.3975498106373485e-05,61];
	[-8.5030056152374069e-05,62];
	[-7.2187823831675694e-05,63];
	[-7.0102813888902631e-05,64];
	[-6.9949163573313752e-05,65];
	[-6.9673058007757271e-05,66];
	[-7.1897318388400598e-05,67];
	[-6.9922941572890009e-05,68];
	[-6.9660884449698545e-05,69];
	[-6.9869815886969752e-05,70];
	[-6.9878012152411575e-05,71];
	[-6.7993847523469019e-05,72];
	[-7.1839894110189073e-05,73];
	[-6.9458222995106523e-05,74];
	[-7.2808467848414684e-05,75];
	[-6.9355117934586592e-05,76];
	[-6.7438719556735092e-05,77];
	[-6.3668019724434110e-05,78];
	[-8.6712066065064693e-05,79];
	[-6.4137019744894982e-05,80];
	[-6.8562288572442064e-05,81];
	[-6.9955697155121315e-05,82];
	[-7.0934730703593859e-05,83];
	[-7.0094467737671427e-05,84];
	[-7.1625994950764917e-05,85];
	[-7.1452684551087534e-05,86];
	[-6.9219685566158546e-05,87];
	[-7.0463741225556430e-05,88];
	[-7.0868733006063168e-05,89];
	[-7.9054067917756413e-05,90];
	[-7.1606086292036266e-05,91];
	[-7.0581749426781328e-05,92];
	[-6.6289476498475349e-05,93];
	[-6.8336251664335819e-05,94];
	[-6.9248593108611214e-05,95];
	[-6.6870847175442430e-05,96];
	[-7.1952877708033564e-05,97];
	[-6.9321810974117703e-05,98];
	[-7.0628927228137616e-05,99];
	[-7.0683546223283930e-05,100];
	[-6.9284567698187866e-05,101];
	[-6.9284929618771714e-05,102];
	[-7.1024824195442909e-05,103];
	[-7.1714578681037521e-05,104];
	[-6.9690282468364676e-05,105];
	[-7.1273506819436171e-05,106];
	[-6.9531050335843453e-05,107];
	[-1.0326152025335160e-04,108];
	[-1.1976179161235247e-04,109];
	[-3.9236358294523487e-05,110];
	[-7.6547817331259609e-05,111];
	[-4.5581034446056416e-05,112];
	[-6.2753588113835477e-05,113];
	[-9.7920893495736028e-05,114];
	[-8.7889874754345495e-05,115];
	[-7.0683987470588724e-05,116];
	[-4.9208930761421462e-05,117];
	[-6.7059028152799627e-05,118];
	[-7.6523089518842248e-05,119];
	[-1.2058887065112012e-04,120];
	[-3.6791589138167715e-05,121];
	[-1.2161859568143615e-05,122];
	[-9.8493830361610519e-05,123];
	[-5.9814342041126081e-05,124];
	[-5.4297739523425093e-06,125];
	[-3.4393937022094567e-05,126];
	[-6.3054618970227107e-05,127];
	[-2.0579935714477166e-04,128];
	[-6.0892347685376298e-05,129];
	[-6.5191241488803190e-05,130];
	[-6.7681768806693876e-05,131];
	[-3.4498330192551294e-05,132];
	[-3.4600606339311402e-05,133];
	[-9.3687619255073692e-05,134];
	[-7.8697287249767465e-05,135];
	[-7.0111330547014409e-05,136];
	[-1.2984368067424742e-04,137];
	[-8.9700549568109863e-05,138];
	[-4.4773102238372966e-05,140];
	[-1.4928393783785959e-04,141];
	[-7.0908085628654469e-05,143];
	[-2.8874212411086924e-04,145];
	[-1.0272061727259722e-04,147];
	[-7.4402941913442083e-05,148];
	[-1.2888425793316249e-05,149];
	[-7.0951575517729006e-05,150];
	[-6.1746552641510599e-05,151];
	[-1.1992452200870300e-04,152];
	[-8.0663377407118330e-05,153];
	[-7.4754617854792390e-05,154];
	[-3.7900276462729567e-05,155];
	[-7.8470455940077982e-05,157];
	[-2.5451399834183799e-06,158];
	[-8.7477972397541207e-05,159];
	[-2.5060234374812741e-05,160];
	[-2.5533909018680647e-06,161];
	[-1.8874740328531900e-04,162];
	[-2.5574063741895970e-04,165];
	[-5.5415449509513525e-05,166];
	[-9.1554122168375837e-05,167];
	[-7.8631559002859084e-05,168];
	[-4.6392465397864810e-05,169];
	[-6.6610219628144773e-05,170];
	[-6.5226446297997706e-05,171];
	[-4.8861989669551360e-05,172];
	[-1.1822551697264637e-04,173];
	[-6.3762039721500439e-05,174];
	[-4.2158103501839457e-04,178];
	[-4.2159524732070827e-04,183];
	[-1.8374856650364832e-04,184];
	[-6.6106898032292101e-06,185];
	[-2.6517808042700507e-05,187];
	[-5.0931681238173678e-05,188];
	[-1.1462768788200592e-05,189];
	[-1.3154455545377568e-04,190];
	[-1.4005784125274660e-04,191];
	[-8.9080191256849775e-05,192];
	[-2.8948628917153046e-04,193];
	[-9.9952621808242504e-05,194];
	[-6.8698479035647004e-05,195];
	[-7.9898674715135389e-06,199];
	[-1.7816360258573544e-04,201];
	[-1.2785322050910811e-04,202];
	[-5.6278982317174691e-05,203];
	[-4.8942758882897535e-05,204];
	[-2.2171654527498286e-05,205];
	[-4.9625260076779943e-05,206];
	[-3.3464247782310542e-05,207];
	[-1.3368092369698634e-04,208];
	[-8.6014389579310008e-05,209];
	[-7.7833323826148132e-05,210];
	[-1.5766974677864739e-05,211];
	[-1.0142125819092433e-04,212];
	[-1.2411602418821977e-05,213];
	[-1.5745328636653216e-04,214];
	[-2.4387850825833789e-04,215];
	[-5.3641511924299816e-05,216];
	[-1.6221430554981058e-05,218];
	[-1.6233544641882242e-05,219];
	[-1.0717044697505048e-04,220];
	[-7.9044916246065114e-05,221];
	[-7.8108556981996269e-05,222];
	[-4.9949142309730371e-05,223];
	[-4.9930950752379025e-05,224];
	[-5.7935585317564592e-05,225];
	[-5.7753961720818793e-05,226];
	[-7.7389827927577150e-05,227];
	[-7.7389827927584049e-05,228];
	[-6.8786362054890695e-05,229];
	[-6.9915721276119340e-05,230];
	[-6.8786532950393671e-05,231];
	[-6.8760591204332681e-05,232];
	[-6.8786362054902946e-05,233];
	[-7.1050670633855488e-05,234];
	[-6.9221520133048848e-05,235];
	[-6.9221520133043549e-05,236];
	[-6.9761786500517666e-05,237];
	[-1.5509646311416981e-04,238];
	[-7.2398979336182971e-05,239];
	[-6.5356980194851693e-05,240];
	[-1.0040776541493753e-05,241];
	[-1.8640201198303790e-05,244];
	[-1.9451507776015325e-04,245];
	[-9.0284317802482306e-05,246];
	[-1.6535360856890634e-05,247];
	[-5.6947451080702300e-05,248];
	[-1.2050361066739793e-05,249];
	[-1.1592132895547937e-04,251];
	[-1.1595700568316774e-04,252];
	[-5.5110982317347757e-05,253];
	[-2.0676097933400013e-04,254];
	[-6.2963786425951121e-05,255];
	[-3.8005301382405604e-04,257];
	[-3.8003488194546448e-04,259];
	[-1.4820324030754393e-04,263];
	[-4.1198746032930641e-04,266];
	[-2.4472345395036510e-06,272];
	[-4.0696706316050997e-04,274];
	[-3.7078624126964761e-04,275];
	[-3.3198784797939962e-05,276];
	[-3.7066285763241231e-04,280];
	[-2.1932429091906552e-04,285];
	[-8.4207842503768033e-05,286];
	[-1.1253677313154170e-05,287];
	[-1.9031298966209337e-04,289];
	[-1.1742399060410275e-05,291];
	[-1.8547225646731396e-05,292];
	[-1.0373540067510358e-04,293];
	[-3.7431561605393688e-04,301];
	[-3.6167907524082800e-04,302];
	[-2.3831036210543986e-05,303];
	[-3.3531436177087254e-05,304];
	[-3.3951576699457402e-05,305];
	[-5.9556743002487251e-05,306];
	[-5.9616647320787785e-05,307];
	[-5.8294683986545985e-05,308];
	[-1.3102390992202620e-04,309];
	[-1.3103731989877546e-04,310];
	[-1.0659800425481084e-04,311];
	[-9.9729240438738343e-05,312];
	[-2.7563995245838429e-04,313];
	[-1.6068806132938168e-04,314];
	[-1.0428636069207075e-04,318];
	[-7.2986506238642974e-06,320];
	[-7.4191498636203666e-05,321];
	[-8.3783380562452652e-05,322];
	[-6.7620940991382192e-05,323];
	[-8.0065816882270337e-05,324];
	[-5.5742669542872895e-05,325];
	[-7.1217123387667467e-05,326];
	[-6.0888204617431550e-05,327];
	[-6.8503473073876477e-05,328];
	[-1.2434322181536779e-04,329];
	[-7.1677832884162651e-05,330];
	[-7.2788440358885202e-05,331];
	[-6.9606089370676560e-05,332];
	[-7.0383557139487519e-05,333];
	[-6.7468048235016850e-05,334];
	[-7.0542192927236581e-05,335];
	[-7.9161976739259836e-05,336];
	[-6.4846275629546377e-05,337];
	[-7.2095932970630487e-05,338];
	[-6.6547541047968728e-05,339];
	[-5.9871985837121121e-05,340];
	[-5.6002009401813214e-05,341];
	[-7.8408054557137750e-05,342];
	[-6.5784299029604076e-05,343];
	[-6.8199275373449279e-05,344];
	[-7.1424146356042844e-05,345];
	[-1.6536600100052973e-04,346];
	[-6.9161828856091235e-05,347];
	[-8.7486353769918954e-05,348];
	[-7.7994885107593784e-05,349];
	[-5.8990119422267027e-05,350];
];

%SVM 30 of 38
numsv30=294;
b30=-2.0548763880440578e-05;
alphas30=[
	[-6.9425265751799331e-05,0];
	[-6.9984347932664992e-05,1];
	[-7.2828264556868398e-05,2];
	[-6.6730019212760621e-05,3];
	[-6.8891482068459697e-05,4];
	[-7.1322466840830742e-05,5];
	[-6.7271307693583706e-05,6];
	[-7.4564135342878045e-05,7];
	[-7.3392540872863280e-05,8];
	[-7.0063735922139102e-05,9];
	[-6.8170851960394369e-05,10];
	[-8.0905839896661740e-05,11];
	[-6.9523294522765285e-05,12];
	[-6.4296876728075171e-05,13];
	[-6.2630369722360083e-05,14];
	[-6.2599302609780944e-05,15];
	[-5.7598220564400470e-05,16];
	[-6.4675310279277789e-05,17];
	[-7.6269933946096496e-05,18];
	[-6.5506847817605908e-05,19];
	[-7.0572948752625279e-05,20];
	[-7.8326415069286093e-05,21];
	[+2.7395560436063392e-03,22];
	[+2.8286043053822050e-03,23];
	[+2.8175263912546063e-03,24];
	[-5.4128321817442636e-05,25];
	[+2.6428653629948966e-03,26];
	[+2.7215611702898039e-03,27];
	[-4.7768924837890157e-05,28];
	[+2.7199850052173490e-03,29];
	[-6.2127125225227143e-05,30];
	[+2.7682651525088031e-03,31];
	[+2.6557119252919085e-03,33];
	[+2.9245606413837266e-03,34];
	[-2.9784131778909089e-05,35];
	[-3.9488702954724519e-05,36];
	[-1.5797196380066067e-04,37];
	[-3.4237397296980577e-05,38];
	[-8.3491899334136734e-05,39];
	[-3.2874765779210785e-05,40];
	[-5.7820234894469766e-05,41];
	[-1.3295144940850875e-04,42];
	[-6.8984683750223638e-05,43];
	[-6.9445764960259616e-05,44];
	[-6.9572723318634362e-05,45];
	[-7.0683581988209077e-05,46];
	[-7.1398340234793731e-05,47];
	[-7.0968865164660835e-05,48];
	[-6.6820367763664317e-05,49];
	[-7.1063361792222951e-05,50];
	[-7.4403826985719771e-05,51];
	[-6.8740541396592877e-05,52];
	[-7.0583355667768171e-05,53];
	[-6.5705683617741959e-05,54];
	[-6.6957128162922511e-05,55];
	[-5.9812071946489567e-05,56];
	[-7.1757857247408988e-05,57];
	[-6.7980562037171072e-05,58];
	[-6.5782387582483755e-05,59];
	[-6.5590206800533106e-05,60];
	[-7.3818002491235100e-05,61];
	[-8.4969769066502735e-05,62];
	[-7.2098788890964462e-05,63];
	[-7.0058402908552929e-05,64];
	[-7.0105564845670203e-05,65];
	[-6.9604889953351362e-05,66];
	[-7.1706640159899734e-05,67];
	[-7.0106878867218092e-05,68];
	[-6.9699884811073867e-05,69];
	[-6.9847820575523462e-05,70];
	[-6.9748087396700767e-05,71];
	[-6.8125927035748624e-05,72];
	[-7.1991495075501125e-05,73];
	[-6.9295275474960476e-05,74];
	[-7.2699398470133804e-05,75];
	[-6.9093049736683085e-05,76];
	[-6.7555686059456003e-05,77];
	[-6.3733572018311252e-05,78];
	[-8.6807126365380220e-05,79];
	[-6.3996741002609413e-05,80];
	[-6.8723794635533033e-05,81];
	[-7.0024295023383604e-05,82];
	[-7.0848128769276163e-05,83];
	[-6.9901678407923215e-05,84];
	[-7.1564773359148714e-05,85];
	[-7.1408432017597265e-05,86];
	[-6.9158685769034025e-05,87];
	[-7.0471446945152624e-05,88];
	[-7.0862338618390787e-05,89];
	[-7.9110948355318788e-05,90];
	[-7.1579193233889014e-05,91];
	[-7.0585975250578715e-05,92];
	[-6.6268200839344365e-05,93];
	[-6.8324772000133909e-05,94];
	[-6.9171402809141178e-05,95];
	[-6.6898281063073418e-05,96];
	[-7.1946798053387580e-05,97];
	[-6.9218769126962830e-05,98];
	[-7.0600097749455050e-05,99];
	[-7.0768934604890587e-05,100];
	[-6.9229172469712215e-05,101];
	[-6.9400191229413496e-05,102];
	[-7.0945314210250869e-05,103];
	[-7.1795999304535916e-05,104];
	[-6.9636602188063746e-05,105];
	[-7.1277422350002508e-05,106];
	[-6.9327171006869549e-05,107];
	[-1.0305856928057197e-04,108];
	[-1.1959496111527967e-04,109];
	[-3.9408816793639987e-05,110];
	[-7.6483588195703521e-05,111];
	[-4.5492754677000990e-05,112];
	[-6.2797963372504642e-05,113];
	[-9.7957118352243598e-05,114];
	[-8.7887421258525507e-05,115];
	[-7.0680822723963766e-05,116];
	[-4.9148420607991535e-05,117];
	[-6.7061705976956271e-05,118];
	[-7.6468570282924644e-05,119];
	[-1.2057521774061811e-04,120];
	[-3.6831183083387955e-05,121];
	[-1.2173987251567644e-05,122];
	[-9.8397355525891780e-05,123];
	[-5.9819588731396964e-05,124];
	[-5.3744476878794968e-06,125];
	[-3.4383653166544227e-05,126];
	[-6.3056325277144792e-05,127];
	[-2.0577975634742944e-04,128];
	[-6.1058461935041647e-05,129];
	[-6.5357232675268068e-05,130];
	[-6.7518134121714358e-05,131];
	[-3.4595571218470694e-05,132];
	[-3.4595571218471066e-05,133];
	[-9.3619930868025564e-05,134];
	[-7.8510236854785858e-05,135];
	[-7.0042497127407319e-05,136];
	[-1.2973393991174868e-04,137];
	[-8.9567678806449193e-05,138];
	[-4.4641213979867261e-05,140];
	[-1.4933321119926939e-04,141];
	[-7.0920972314944859e-05,143];
	[-2.8877124087189492e-04,145];
	[-1.0261727569148426e-04,147];
	[-7.4305974350342665e-05,148];
	[-1.2781334307420824e-05,149];
	[-7.1152069872979675e-05,150];
	[-6.1722094750395860e-05,151];
	[-1.1998819286333158e-04,152];
	[-8.0566439144140947e-05,153];
	[-7.4820611950644054e-05,154];
	[-3.7813667987257141e-05,155];
	[-7.8397733309906316e-05,157];
	[-2.4547772781673717e-06,158];
	[-8.7568174417095376e-05,159];
	[-2.5152028119933945e-05,160];
	[-2.4917758288538558e-06,161];
	[-1.8859971068644439e-04,162];
	[-2.5575921324951992e-04,165];
	[-5.5472790299721600e-05,166];
	[-9.1539641138634336e-05,167];
	[-7.8489808874985235e-05,168];
	[-4.6429718400786314e-05,169];
	[-6.6706412196865163e-05,170];
	[-6.5196487282501611e-05,171];
	[-4.8811127178433574e-05,172];
	[-1.1818918442971442e-04,173];
	[-6.3730580468219797e-05,174];
	[-4.2147195153643805e-04,178];
	[-4.2157046186651115e-04,183];
	[-1.8364111262670225e-04,184];
	[-6.7844790446739009e-06,185];
	[-2.6573663709414957e-05,187];
	[-5.0872442250251879e-05,188];
	[-1.1386427230970573e-05,189];
	[-1.3136731056009136e-04,190];
	[-1.4004413440738762e-04,191];
	[-8.9092447540527160e-05,192];
	[-2.8945818669333411e-04,193];
	[-9.9977065368879765e-05,194];
	[-6.8561546612185876e-05,195];
	[-7.9536039920726784e-06,199];
	[-1.7822380191441105e-04,201];
	[-1.2775137679267909e-04,202];
	[-5.6159155158482480e-05,203];
	[-4.8855158146500540e-05,204];
	[-2.2164025699245124e-05,205];
	[-4.9880149695841630e-05,206];
	[-3.3488750797866588e-05,207];
	[-1.3363323278152073e-04,208];
	[-8.5993118864046184e-05,209];
	[-7.7731864075165306e-05,210];
	[-1.5774915866567975e-05,211];
	[-1.0147755959792146e-04,212];
	[-1.2439423392729170e-05,213];
	[-1.5744065076117223e-04,214];
	[-2.4380176458863341e-04,215];
	[-5.3367356728971089e-05,216];
	[-1.6297339659012169e-05,218];
	[-1.6297826688402493e-05,219];
	[-1.0698301233859403e-04,220];
	[-7.9100486359957460e-05,221];
	[-7.8440374232060015e-05,222];
	[-4.9759677524800602e-05,223];
	[-4.9867819811719123e-05,224];
	[-5.7745104734064456e-05,225];
	[-5.7843385001281583e-05,226];
	[-7.7323612600791808e-05,227];
